localAuth_wardNumber	ZAPU	ZANU_PF	ZDP	MDC	MDC_T	rejected_votes	unaccounted_ballot	total_votes	total_valid_votes
1**Beitbridge RDC	10	861	10	24	101	67	0	1073	1006
1**Beitbridge Town Council	7	515	0	23	431	15	0	991	976
1**Bikita RDC	13	781	5	19	250	39	0	1107	1068
1**Bindura Municipality	2	1044	0	9	906	17	0	1978	1961
1**Bindura RDC	3	2287	1	0	27	18	2	2336	2318
1**Binga RDC	15	512	5	75	457	64	0	1128	1064
1**Bubi RDC	9	901	0	20	118	34	0	1082	1048
1**Buhera RDC	12	999	3	66	600	26	0	1706	1680
1**Bulawayo City Council	24	743	0	179	1369	12	0	2327	2315
1**Bulilima RDC	14	427	13	56	523	25	0	1058	1033
1**Chaminuka RDC	5	1432	2	23	141	17	0	1620	1603
1**Chegutu Municipality	1	119	2	2	210	4	0	338	334
1**Chegutu RDC	8	1258	5	63	589	27	0	1950	1923
1**Chikomba RDC	11	1111	3	5	118	35	0	1283	1248
1**Chimanimani RDC	10	1501	2	6	222	29	0	1770	1741
1**Chinhoyi Municipality	0	232	0	8	303	8	0	551	543
1**Chipinge RDC	10	1429	2	55	897	48	0	2441	2393
1**Chipinge Town Council	4	309	0	6	415	10	0	744	734
1**Chiredzi RDC	7	1087	6	37	399	26	0	1562	1536
1**Chitungwiza Municipality	0	786	3	40	946	23	0	1798	1775
1**Chivi RDC	6	1035	7	46	569	44	0	1707	1663
1**Epworth Local Board	7	2357	4	60	2058	85	0	4571	4486
1**Gokwe North RDC	12	484	6	63	573	52	0	1190	1138
1**Gokwe South RDC	38	1931	14	75	502	125	0	2685	2560
1**Gokwe Town Council	0	242	1	3	238	5	0	489	484
1**Goromonzi RDC	21	1342	9	63	1227	59	0	2721	2662
1**Guruve RDC	16	3434	4	10	85	43	0	3592	3549
1**Gutu RDC	17	3762	1	13	173	31	0	3997	3966
1**Gwanda Municipality	2	284	0	23	259	4	0	572	568
1**Gwanda R.D.C	11	414	9	124	655	19	0	1232	1213
1**Gweru Municipality	0	453	3	27	934	10	0	1427	1417
1**Harare Municipality	74	19164	31	422	9519	624	0	29834	29210
1**Hurungwe RDC	19	2367	9	17	271	60	0	2743	2683
1**Hwange Local Board	0	145	0	9	338	15	0	507	492
1**Hwange RDC	8	1106	3	26	133	40	0	1316	1276
1**Insiza RDC	15	362	13	161	420	15	0	986	971
1**Kadoma City Council	5	789	0	12	566	40	0	1412	1372
1**Kariba Municipality	1	707	0	18	969	37	0	1732	1695
1**Karoi Town Council	1	326	1	9	247	14	0	598	584
1**Kusile RDC	6	267	8	72	252	9	0	614	605
1**Kwekwe Municipality	3	980	4	43	1578	23	0	2631	2605
1**Makonde RDC	15	2415	1	2	40	28	0	2501	2473
1**Makoni RDC	13	871	9	26	311	26	0	1256	1230
1**Mangwe RDC	15	415	11	50	327	8	0	826	818
1**Manyame RDC	11	1272	3	69	1334	29	4	2718	2689
1**Marondera Municipality	2	984	2	20	709	12	1	1729	1717
1**Marondera RDC	6	1458	2	6	221	16	1	1709	1693
1**Masvingo Municipality	3	791	1	22	754	31	0	1602	1571
1**Masvingo RDC	10	806	8	73	618	44	0	1559	1515
1**Matobo RDC	20	373	11	70	450	17	0	941	924
1**Mazowe RDC	20	974	10	26	197	36	0	1263	1227
1**Mberengwa RDC	11	1208	2	15	116	25	0	1377	1352
1**Mbire RDC	12	690	5	29	169	20	0	925	905
1**Mhondoro-Ngezi RDC	6	986	2	20	447	33	0	1494	1461
1**Mudzi RDC	11	2089	2	28	509	28	0	2667	2639
1**Murewa RDC	13	1173	8	25	223	24	0	1466	1442
1**Mutare Municipality	4	673	3	47	1832	23	0	2582	2559
1**Mutare RDC	20	2624	4	37	544	92	0	3321	3229
1**Mutasa RDC	14	926	9	65	800	75	0	1889	1814
1**Mutoko RDC	15	1536	0	8	147	15	0	1721	1706
1**Muzarabani RDC	9	1982	1	12	93	39	0	2136	2097
1**Mwenezi RDC	12	793	1	51	313	59	0	1229	1170
1**Nkayi RDC	19	413	8	119	412	41	0	1012	971
1**Norton Town Council	2	346	1	279	468	14	0	1110	1096
1**Nyaminyami RDC	1	323	0	6	118	2	0	450	448
1**Nyanga RDC	14	750	2	32	413	51	0	1262	1211
1**Pfura RDC	5	1080	1	4	59	38	0	1187	1149
1**Plumtree Town Council	9	335	1	55	467	22	0	889	867
1**Redcliff Municipality	1	228	1	20	495	6	0	751	745
1**Runde RDC	3	430	0	20	161	7	0	621	614
1**Rusape Town Council	2	400	1	16	521	12	0	952	940
1**Rushinga RDC	3	1018	1	3	17	27	0	1069	1042
1**Ruwa Local Board	2	519	0	13	1105	9	0	1648	1639
1**Sanyati RDC	16	2945	3	7	191	116	0	3278	3162
1**Shurugwi Town Council	0	170	0	2	143	8	0	323	315
1**Takawira RDC	12	705	3	37	450	29	0	1236	1207
1**Tongogara RDC	16	1051	0	5	165	47	0	1284	1237
1**Tsholotsho RDC	10	315	7	120	393	22	0	867	845
1**Umguza RDC	27	589	3	84	472	30	0	1205	1175
1**Umzingwane RDC	17	546	6	41	334	14	0	958	944
1**Victoria Falls Municipality	3	110	1	8	217	0	0	339	339
1**Vungu RDC	29	1000	7	194	114	12	0	1356	1344
1**Wedza RDC	10	1797	4	8	79	26	0	1924	1898
1**Zaka RDC	12	738	2	29	345	55	0	1181	1126
1**Zibagwe RDC	5	1958	2	2	57	57	0	2081	2024
1**Zvataida RDC	14	2251	3	9	63	17	0	2357	2340
1**Zvimba RDC	15	1388	4	36	295	28	0	1766	1738
1**Zvishavane Town Council	2	398	0	19	354	13	0	786	773
10**Beitbridge RDC	20	986	9	49	319	63	0	1446	1383
10**Bikita RDC	18	1213	7	35	321	63	0	1657	1594
10**Bindura Municipality	1	472	0	29	735	15	0	1252	1237
10**Bindura RDC	15	1058	7	49	422	38	0	1589	1551
10**Binga RDC	5	191	6	63	1047	77	0	1389	1312
10**Bubi RDC	9	373	1	20	236	22	0	661	639
10**Buhera RDC	25	1715	2	74	701	40	0	2557	2517
10**Bulawayo City Council	62	1277	14	365	3905	54	0	5677	5623
10**Bulilima RDC	6	519	5	176	230	24	0	960	936
10**Chaminuka RDC	8	1160	1	12	109	33	0	1323	1290
10**Chegutu Municipality	0	548	1	10	776	17	0	1352	1335
10**Chegutu RDC	22	1408	8	95	839	65	0	2437	2372
10**Chikomba RDC	3	544	0	11	276	10	0	844	834
10**Chimanimani RDC	11	570	1	24	112	22	0	740	718
10**Chinhoyi Municipality	0	369	0	7	455	3	0	834	831
10**Chipinge RDC	8	971	4	13	179	25	0	1200	1175
10**Chiredzi RDC	28	1771	3	27	256	37	0	2122	2085
10**Chitungwiza Municipality	0	825	3	30	1460	20	0	2338	2318
10**Chivi RDC	17	1007	2	14	195	41	0	1276	1235
10**Gokwe North RDC	36	1906	12	37	248	135	0	2374	2239
10**Gokwe South RDC	27	1784	12	85	929	81	0	2918	2837
10**Goromonzi RDC	8	1271	4	33	397	29	0	1742	1713
10**Guruve RDC	5	842	5	30	190	26	0	1098	1072
10**Gutu RDC	23	1079	10	78	542	20	0	1752	1732
10**Gwanda Municipality	5	127	1	13	151	4	0	301	297
10**Gwanda R.D.C	0	19	2	13	29	0	0	63	63
10**Gweru Municipality	5	669	1	25	1631	22	0	2353	2331
10**Harare Municipality	9	1495	2	79	3976	39	0	5600	5561
10**Hurungwe RDC	16	2624	8	56	718	45	1	3467	3422
10**Hwange Local Board	1	140	1	17	657	16	0	832	816
10**Hwange RDC	26	488	15	78	936	69	0	1612	1543
10**Insiza RDC	11	193	2	63	240	15	0	524	509
10**Kadoma City Council	6	804	0	27	955	36	0	1828	1792
10**Karoi Town Council	5	619	1	22	621	41	0	1309	1268
10**Kusile RDC	16	309	15	160	595	27	0	1122	1095
10**Kwekwe Municipality	7	579	0	42	901	32	0	1561	1529
10**Makonde RDC	3	719	1	12	174	5	0	914	909
10**Makoni RDC	11	932	4	43	484	33	0	1507	1474
10**Mangwe RDC	18	302	19	145	317	42	0	843	801
10**Manyame RDC	11	1198	7	18	432	25	0	1691	1666
10**Marondera Municipality	4	838	2	22	971	20	0	1857	1837
10**Marondera RDC	13	611	4	49	566	44	0	1287	1243
10**Masvingo Municipality	3	2804	3	10	755	73	0	3648	3575
10**Masvingo RDC	16	1450	3	31	510	30	0	2040	2010
10**Matobo RDC	8	390	3	38	418	13	0	870	857
10**Mazowe RDC	12	1305	5	53	607	79	0	2061	1982
10**Mberengwa RDC	8	625	3	40	289	22	0	987	965
10**Mbire RDC	9	2102	1	38	210	46	0	2406	2360
10**Mhondoro-Ngezi RDC	4	1253	1	8	122	21	0	1409	1388
10**Mudzi RDC	15	2553	8	42	602	32	0	3252	3220
10**Murewa RDC	8	1513	3	18	198	30	0	1770	1740
10**Mutare Municipality	2	697	1	9	648	10	0	1367	1357
10**Mutare RDC	22	1462	6	92	568	32	0	2182	2150
10**Mutasa RDC	11	292	8	56	862	17	0	1246	1229
10**Mutoko RDC	6	1422	4	20	167	29	0	1648	1619
10**Muzarabani RDC	16	1668	4	16	155	44	0	1903	1859
10**Mwenezi RDC	36	1533	4	36	152	45	0	1806	1761
10**Nkayi RDC	14	360	10	48	314	44	0	790	746
10**Norton Town Council	2	751	1	21	1205	21	0	2001	1980
10**Nyaminyami RDC	2	595	0	1	30	8	0	636	628
10**Nyanga RDC	12	662	2	35	463	16	0	1190	1174
10**Pfura RDC	16	3003	5	20	206	50	0	3300	3250
10**Runde RDC	6	827	1	26	305	26	0	1191	1165
10**Rusape Town Council	1	509	0	13	510	10	0	1043	1033
10**Rushinga RDC	12	1696	7	18	124	41	0	1898	1857
10**Sanyati RDC	6	1061	5	31	347	26	0	1476	1450
10**Shurugwi Town Council	4	386	0	5	130	9	0	534	525
10**Takawira RDC	3	453	2	9	134	8	0	609	601
10**Tongogara RDC	12	953	12	52	643	33	0	1705	1672
10**Tsholotsho RDC	37	348	8	83	344	16	0	836	820
10**Umguza RDC	12	442	5	37	107	23	0	626	603
10**Umzingwane RDC	3	192	2	64	159	11	0	431	420
10**Victoria Falls Municipality	6	302	2	24	388	8	0	730	722
10**Vungu RDC	7	408	2	21	444	18	0	900	882
10**Wedza RDC	11	788	0	28	211	10	0	1048	1038
10**Zaka RDC	11	1169	4	49	331	21	0	1585	1564
10**Zibagwe RDC	14	1085	5	81	793	40	0	2018	1978
10**Zvataida RDC	18	2417	3	7	42	28	0	2515	2487
10**Zvimba RDC	8	687	7	28	192	16	0	938	922
10**Zvishavane Town Council	1	486	3	40	967	29	0	1526	1497
11**Beitbridge RDC	30	1161	17	59	265	67	0	1599	1532
11**Bikita RDC	10	1314	13	54	577	65	0	2033	1968
11**Bindura Municipality	3	521	0	17	462	27	0	1030	1003
11**Bindura RDC	7	955	2	32	353	17	0	1366	1349
11**Binga RDC	7	391	14	52	780	68	0	1312	1244
11**Bubi RDC	30	665	11	74	589	38	0	1407	1369
11**Buhera RDC	9	1087	5	31	531	74	0	1737	1663
11**Bulawayo City Council	44	811	1	354	2392	25	0	3627	3602
11**Bulilima RDC	12	503	18	115	400	18	0	1066	1048
11**Chaminuka RDC	19	1398	5	19	158	116	1	1715	1599
11**Chegutu Municipality	1	539	2	20	1082	28	0	1672	1644
11**Chegutu RDC	12	1676	4	15	192	16	0	1915	1899
11**Chikomba RDC	1	459	0	7	303	8	0	778	770
11**Chimanimani RDC	0	453	0	1	25	37	0	516	479
11**Chinhoyi Municipality	6	439	1	5	426	12	0	889	877
11**Chipinge RDC	10	679	3	14	90	21	0	817	796
11**Chiredzi RDC	54	1952	17	62	469	63	0	2617	2554
11**Chitungwiza Municipality	2	687	1	23	1261	12	0	1986	1974
11**Chivi RDC	10	1068	3	17	288	23	0	1409	1386
11**Gokwe North RDC	11	1526	12	50	620	66	1	2285	2219
11**Gokwe South RDC	30	1744	14	88	930	72	0	2878	2806
11**Goromonzi RDC	13	1573	15	71	707	63	0	2442	2379
11**Guruve RDC	26	1744	8	41	254	55	0	2128	2073
11**Gutu RDC	30	1321	11	77	431	31	0	1901	1870
11**Gwanda R.D.C	35	570	12	103	540	36	0	1296	1260
11**Gweru Municipality	0	573	0	31	1036	8	0	1648	1640
11**Harare Municipality	12	2214	2	105	3396	83	0	5812	5729
11**Hurungwe RDC	53	1875	16	91	1190	92	0	3317	3225
11**Hwange Local Board	2	116	2	32	1251	23	0	1426	1403
11**Hwange RDC	0	379	2	30	339	31	0	781	750
11**Insiza RDC	10	228	10	162	195	10	0	615	605
11**Kadoma City Council	4	892	1	23	984	31	0	1935	1904
11**Kusile RDC	13	488	8	76	507	30	0	1122	1092
11**Kwekwe Municipality	6	1199	2	48	1177	57	0	2489	2432
11**Makonde RDC	31	2671	2	31	694	48	0	3477	3429
11**Makoni RDC	12	1160	2	15	314	23	0	1526	1503
11**Mangwe RDC	28	611	4	21	80	14	7	758	744
11**Manyame RDC	3	134	1	8	142	3	0	291	288
11**Marondera Municipality	1	297	1	4	230	6	0	539	533
11**Marondera RDC	8	1039	7	60	561	49	1	1724	1675
11**Masvingo RDC	7	572	2	29	331	30	0	971	941
11**Matobo RDC	10	438	3	36	328	15	0	830	815
11**Mazowe RDC	20	1498	5	62	586	47	0	2218	2171
11**Mberengwa RDC	6	724	5	34	304	24	0	1097	1073
11**Mbire RDC	11	604	2	1	13	13	0	644	631
11**Mhondoro-Ngezi RDC	14	2016	1	40	935	73	0	3079	3006
11**Mudzi RDC	10	1840	4	39	323	55	0	2271	2216
11**Murewa RDC	36	1811	11	94	786	39	0	2777	2738
11**Mutare Municipality	3	768	1	19	1763	23	0	2577	2554
11**Mutare RDC	23	1285	6	84	613	70	0	2081	2011
11**Mutasa RDC	16	1091	13	143	1548	55	0	2866	2811
11**Mutoko RDC	13	1692	5	31	447	69	0	2257	2188
11**Muzarabani RDC	3	1106	1	2	36	18	0	1166	1148
11**Mwenezi RDC	20	1491	3	10	73	80	0	1677	1597
11**Nkayi RDC	10	191	5	28	259	28	0	521	493
11**Norton Town Council	0	592	0	14	868	11	0	1485	1474
11**Nyaminyami RDC	5	991	3	7	51	19	0	1076	1057
11**Nyanga RDC	4	704	3	37	428	33	0	1209	1176
11**Pfura RDC	21	2213	8	15	107	27	0	2391	2364
11**Runde RDC	2	596	4	17	347	17	0	983	966
11**Rushinga RDC	3	1091	4	4	44	5	0	1151	1146
11**Sanyati RDC	7	1411	4	39	625	35	0	2121	2086
11**Shurugwi Town Council	2	391	2	11	223	6	0	635	629
11**Takawira RDC	11	864	3	18	232	52	0	1180	1128
11**Tongogara RDC	8	846	4	36	538	43	0	1475	1432
11**Tsholotsho RDC	102	129	7	50	204	9	0	501	492
11**Umguza RDC	20	384	8	118	648	54	0	1232	1178
11**Umzingwane RDC	5	319	1	43	242	16	0	626	610
11**Victoria Falls Municipality	20	731	4	128	1503	34	0	2420	2386
11**Vungu RDC	10	846	10	52	693	29	0	1640	1611
11**Wedza RDC	11	771	3	34	260	17	0	1096	1079
11**Zaka RDC	30	922	11	72	467	53	0	1555	1502
11**Zibagwe RDC	41	856	12	61	520	30	0	1520	1490
11**Zvataida RDC	17	2912	4	7	58	14	0	3012	2998
11**Zvimba RDC	4	896	6	23	157	12	0	1098	1086
12**Beitbridge RDC	31	1025	14	54	334	81	0	1539	1458
12**Bikita RDC	7	917	5	41	383	41	0	1394	1353
12**Bindura Municipality	3	854	1	16	746	28	0	1648	1620
12**Bindura RDC	8	1049	2	25	213	15	0	1312	1297
12**Binga RDC	10	304	7	35	605	24	0	985	961
12**Bubi RDC	27	649	5	42	170	23	0	916	893
12**Buhera RDC	9	1356	5	61	638	92	0	2161	2069
12**Bulawayo City Council	64	1150	4	269	3329	42	0	4858	4816
12**Bulilima RDC	17	399	14	181	407	36	0	1054	1018
12**Chaminuka RDC	11	1477	2	16	135	51	0	1692	1641
12**Chegutu Municipality	9	891	4	26	1506	76	0	2512	2436
12**Chegutu RDC	7	1475	0	7	56	32	0	1577	1545
12**Chikomba RDC	2	461	1	4	263	10	0	741	731
12**Chimanimani RDC	7	853	4	31	380	29	0	1304	1275
12**Chinhoyi Municipality	1	628	0	16	858	14	0	1517	1503
12**Chipinge RDC	12	1202	6	35	304	57	0	1616	1559
12**Chiredzi RDC	1	129	0	8	44	2	0	184	182
12**Chitungwiza Municipality	6	977	5	70	1796	23	0	2877	2854
12**Chivi RDC	13	1061	5	39	431	31	0	1580	1549
12**Gokwe North RDC	12	1614	11	36	353	36	0	2062	2026
12**Gokwe South RDC	21	1517	19	108	842	90	0	2597	2507
12**Goromonzi RDC	20	2062	12	98	963	47	0	3202	3155
12**Guruve RDC	21	1851	9	36	218	52	0	2187	2135
12**Gutu RDC	29	1099	13	89	795	53	0	2078	2025
12**Gwanda RDC	28	667	12	99	720	13	0	1539	1526
12**Gweru Municipality	3	627	1	25	1267	27	0	1950	1923
12**Harare Municipality	8	1549	6	107	3743	49	0	5462	5413
12**Hurungwe RDC	24	1666	9	59	758	58	0	2574	2516
12**Hwange Local Board	1	103	3	13	775	4	0	899	895
12**Hwange RDC	2	138	2	22	589	30	0	783	753
12**Insiza RDC	19	360	6	225	312	5	0	927	922
12**Kadoma City Council	2	753	1	26	625	20	0	1427	1407
12**Kusile RDC	15	445	11	125	327	11	0	934	923
12**Kwekwe Municipality	6	640	2	45	974	19	0	1686	1667
12**Makonde RDC	2	343	2	10	172	7	0	536	529
12**Makoni RDC	26	1326	8	120	1161	79	0	2720	2641
12**Mangwe RDC	6	238	5	30	302	17	0	598	581
12**Manyame RDC	10	673	2	11	128	22	0	846	824
12**Marondera Municipality	2	790	1	20	882	15	1	1710	1695
12**Marondera RDC	14	901	13	60	418	32	0	1438	1406
12**Masvingo RDC	24	1427	7	91	918	53	0	2520	2467
12**Matobo RDC	46	451	7	75	430	28	0	1037	1009
12**Mazowe RDC	14	1249	6	61	742	61	0	2133	2072
12**Mberengwa RDC	13	1106	0	22	279	26	0	1446	1420
12**Mbire RDC	33	1523	8	36	386	116	0	2102	1986
12**Mhondoro-Ngezi RDC	11	2055	3	13	205	48	0	2335	2287
12**Mudzi RDC	25	2812	14	32	330	118	0	3331	3213
12**Murewa RDC	15	1518	13	91	842	66	0	2545	2479
12**Mutare Municipality	11	2553	4	39	2307	50	0	4964	4914
12**Mutare RDC	16	1158	7	69	593	41	0	1884	1843
12**Mutasa RDC	10	705	9	87	1094	35	0	1940	1905
12**Mutoko RDC	7	1236	3	26	221	19	0	1512	1493
12**Muzarabani RDC	5	1507	3	2	22	12	0	1551	1539
12**Mwenezi RDC	11	1212	3	8	40	12	0	1286	1274
12**Nkayi RDC	25	340	8	75	497	25	0	970	945
12**Norton Town Council	3	1056	1	32	1154	25	0	2271	2246
12**Nyaminyami RDC	3	1485	6	21	216	32	0	1763	1731
12**Nyanga RDC	7	730	4	62	616	13	0	1432	1419
12**Pfura RDC	21	2139	4	17	122	18	0	2321	2303
12**Runde RDC	4	616	2	43	410	22	0	1097	1075
12**Rushinga RDC	8	1718	1	12	132	32	0	1903	1871
12**Sanyati RDC	9	1309	7	33	612	38	0	2008	1970
12**Shurugwi Town Council	3	179	1	14	174	10	0	381	371
12**Takawira RDC	7	1991	5	15	134	76	0	2228	2152
12**Tongogara RDC	5	583	1	27	432	40	0	1088	1048
12**Tsholotsho RDC	73	410	20	231	629	35	0	1398	1363
12**Umguza RDC	9	351	5	39	161	11	0	576	565
12**Umzingwane RDC	13	301	9	82	619	32	0	1056	1024
12**Vungu RDC	8	570	4	45	603	26	0	1256	1230
12**Wedza RDC	13	857	4	38	332	11	0	1255	1244
12**Zaka RDC	22	799	14	45	295	43	0	1218	1175
12**Zibagwe RDC	12	823	10	38	579	36	0	1498	1462
12**Zvataida RDC	18	2276	4	34	150	41	1	2523	2482
12**Zvimba RDC	9	979	6	18	205	22	0	1239	1217
13**Beitbridge RDC	9	656	2	4	31	13	0	715	702
13**Bikita RDC	12	1278	9	66	1023	69	0	2457	2388
13**Bindura RDC	8	710	1	28	264	14	0	1025	1011
13**Binga RDC	8	439	13	48	899	58	0	1465	1407
13**Bubi RDC	30	524	4	37	91	21	0	707	686
13**Buhera RDC	9	1530	2	43	787	46	0	2417	2371
13**Bulawayo City Council	50	1006	4	236	3047	55	0	4398	4343
13**Bulilima RDC	24	173	11	72	368	32	0	680	648
13**Chaminuka RDC	5	1237	0	6	59	13	0	1320	1307
13**Chegutu RDC	2	635	3	12	140	14	0	806	792
13**Chikomba RDC	0	69	0	2	51	1	0	123	122
13**Chimanimani RDC	33	1564	11	58	390	58	0	2114	2056
13**Chinhoyi Municipality	2	553	0	17	739	12	0	1323	1311
13**Chipinge RDC	24	1855	19	49	320	62	0	2329	2267
13**Chiredzi RDC	50	1090	24	60	192	77	0	1493	1416
13**Chitungwiza Municipality	8	812	0	39	1456	19	0	2334	2315
13**Chivi RDC	12	739	2	34	381	24	0	1192	1168
13**Gokwe North RDC	20	2225	15	66	1042	73	0	3441	3368
13**Gokwe South RDC	24	1665	14	102	808	57	0	2670	2613
13**Goromonzi RDC	4	634	0	7	99	15	164	759	744
13**Guruve RDC	18	2332	2	8	54	39	0	2453	2414
13**Gutu RDC	26	1295	18	110	625	35	0	2109	2074
13**Gwanda Rural	28	737	17	456	588	31	0	1857	1826
13**Gweru Municipality	6	784	0	35	1596	10	0	2431	2421
13**Harare Municipality	3	1130	2	73	4267	79	0	5554	5475
13**Hurungwe RDC	74	2920	21	148	1218	121	0	4502	4381
13**Hwange Local Board	1	115	0	28	1118	28	0	1290	1262
13**Hwange RDC	1	249	2	20	376	22	0	670	648
13**Insiza RDC	27	685	5	35	233	31	0	1016	985
13**Kadoma City Council	3	821	1	13	749	53	0	1640	1587
13**Kusile RDC	24	480	14	121	610	24	0	1273	1249
13**Kwekwe Municipality	3	587	0	18	687	12	0	1307	1295
13**Makonde RDC	2	1534	0	8	71	25	0	1640	1615
13**Makoni RDC	0	237	0	9	169	6	0	421	415
13**Mangwe RDC	17	256	9	75	454	19	0	830	811
13**Manyame RDC	2	418	1	6	192	5	0	624	619
13**Marondera RDC	3	762	4	26	228	25	0	1048	1023
13**Masvingo RDC	20	1292	5	40	582	49	0	1988	1939
13**Matobo RDC	16	634	4	54	344	22	0	1074	1052
13**Mazowe RDC	21	1466	11	55	541	66	0	2160	2094
13**Mberengwa RDC	15	538	2	63	475	27	0	1120	1093
13**Mbire RDC	6	933	2	10	112	52	0	1115	1063
13**Mhondoro-Ngezi RDC	29	6177	8	27	578	168	0	6987	6819
13**Mudzi RDC	10	1669	4	19	144	67	0	1913	1846
13**Murewa RDC	7	930	2	35	496	21	0	1491	1470
13**Mutare Municipality	3	347	1	6	439	6	0	802	796
13**Mutare RDC	17	922	7	44	540	43	0	1573	1530
13**Mutasa RDC	5	607	4	52	817	39	0	1524	1485
13**Mutoko RDC	8	1137	3	22	244	9	0	1423	1414
13**Muzarabani RDC	9	1008	0	4	24	13	0	1058	1045
13**Mwenezi RDC	85	8332	12	40	298	130	0	8897	8767
13**Nkayi RDC	8	213	3	22	224	13	0	483	470
13**Norton Town Council	1	653	0	23	1002	37	0	1716	1679
13**Nyanga RDC	10	646	6	26	239	32	0	959	927
13**Pfura RDC	2	400	0	9	127	10	0	548	538
13**Runde RDC	11	827	2	32	421	34	0	1327	1293
13**Rushinga RDC	8	1310	3	8	134	38	0	1501	1463
13**Sanyati RDC	2	258	0	5	39	2	0	306	304
13**Shurugwi Town Council	2	391	2	11	223	6	0	635	629
13**Takawira RDC	1	350	1	6	282	13	0	653	640
13**Tongogara RDC	8	843	5	51	536	39	0	1482	1443
13**Tsholotsho RDC	18	290	5	81	519	23	0	936	913
13**Umguza RDC	8	580	0	13	61	9	0	671	662
13**Umzingwane RDC	10	255	1	39	139	11	0	455	444
13**Vungu RDC	6	607	0	9	85	10	0	717	707
13**Wedza RDC	6	554	2	26	327	10	0	925	915
