localAuth_wardNumber	ZAPU	ZANU_PF	ZDP	MDC	MDC_T	rejected_votes	unaccounted_ballot	total_votes	total_valid_votes
28**Chegutu RDC	5	668	6	19	219	34	0	951	917
28**Chikomba RDC	5	841	3	29	242	31	0	1151	1120
28**Chipinge RDC	25	1604	24	174	1078	93	0	2998	2905
28**Chiredzi RDC	14	1868	4	28	771	22	0	2707	2685
28**Chivi RDC	25	1573	7	42	367	47	0	2061	2014
28**Gokwe North RDC	29	1384	11	74	593	126	0	2217	2091
28**Gokwe South RDC	5	463	0	7	57	17	0	549	532
28**Gutu RDC	9	888	8	45	376	19	0	1345	1326
28**Harare Municipality	2	786	1	53	3035	36	0	3913	3877
28**Kusile RDC	10	250	9	67	594	24	0	954	930
28**Makoni RDC	20	667	6	48	562	41	0	1344	1303
28**Masvingo RDC	25	1070	14	43	175	29	0	1356	1327
28**Mazowe RDC	10	1669	3	36	1063	56	0	2837	2781
28**Mberengwa RDC	20	1173	2	15	117	15	0	1342	1327
28**Murewa RDC	10	1418	11	57	448	42	0	1986	1944
28**Mutare RDC	25	1083	5	49	507	59	0	1728	1669
28**Mutasa RDC	18	534	3	37	316	36	0	944	908
28**Mutoko RDC	10	2194	0	8	81	19	0	2312	2293
28**Muzarabani RDC	7	1934	0	5	43	27	0	2016	1989
28**Nkayi RDC	14	103	1	41	283	21	0	463	442
28**Nyanga RDC	2	168	0	5	92	5	0	272	267
28**Pfura RDC	3	390	0	7	68	4	0	472	468
28**Zaka RDC	27	1073	6	46	416	64	0	1632	1568
28**Zibagwe RDC	5	299	6	49	219	34	0	612	578
28**Zvimba RDC	4	577	3	14	91	12	0	701	689
29**Bikita RDC	3	382	0	12	162	11	0	570	559
29**Buhera RDC	32	1718	10	83	896	49	0	2788	2739
29**Bulawayo City Council	99	717	4	517	3074	16	0	4427	4411
29**Chaminuka RDC	7	1559	1	23	793	47	0	2430	2383
29**Chegutu RDC	1	831	1	7	106	15	0	961	946
29**Chikomba RDC	17	1107	5	45	437	62	0	1673	1611
29**Chipinge RDC	19	1225	26	122	872	106	0	2370	2264
29**Chiredzi RDC	7	1659	5	18	247	30	0	1966	1936
29**Chivi RDC	15	1036	3	8	95	22	0	1179	1157
29**Gokwe North RDC	13	376	8	43	689	55	0	1184	1129
29**Gokwe South RDC	15	727	6	56	454	27	0	1285	1258
29**Gutu RDC	12	1251	3	25	232	28	0	1551	1523
29**Harare Municipality	4	636	2	94	2222	45	0	3003	2958
29**Makoni RDC	5	427	2	33	529	9	0	1005	996
29**Masvingo RDC	40	1678	9	49	312	59	0	2147	2088
29**Mazowe RDC	11	2346	2	5	83	33	0	2480	2447
29**Mberengwa RDC	22	1676	9	27	220	74	0	2028	1954
29**Murewa RDC	2	874	2	24	420	21	0	1343	1322
29**Mutare RDC	17	1573	9	66	737	32	0	2434	2402
29**Mutasa RDC	0	265	2	4	148	9	0	428	419
29**Mutoko RDC	20	4064	1	7	128	50	0	4270	4220
29**Muzarabani RDC	8	997	0	0	5	14	1	1024	1010
29**Nkayi RDC	17	496	2	94	693	19	0	1321	1302
29**Nyanga RDC	10	720	1	16	596	16	0	1359	1343
29**Pfura RDC	1	358	0	6	161	6	0	532	526
29**Zaka RDC	32	817	7	25	185	25	0	1091	1066
29**Zibagwe RDC	2	266	3	47	372	32	0	722	690
29**Zvimba RDC	6	1078	1	16	135	15	0	1251	1236
3**Beitbridge RDC	13	1610	13	28	90	83	0	1837	1754
3**Beitbridge Town Council	0	421	0	10	324	17	0	772	755
3**Bikita RDC	38	1387	16	92	646	56	0	2235	2179
3**Bindura Municipality	3	272	0	7	323	3	2	608	605
3**Bindura RDC	16	3411	0	3	79	61	0	3570	3509
3**Binga RDC	31	287	17	116	1072	128	0	1651	1523
3**Bubi RDC	11	374	7	83	481	35	0	991	956
3**Buhera RDC	9	1099	1	42	766	36	0	1953	1917
3**Bulawayo City Council	79	2256	3	502	3826	59	0	6725	6666
3**Bulilima RDC	23	480	17	101	341	18	0	980	962
3**Chaminuka RDC	3	1935	3	8	89	20	0	2058	2038
3**Chegutu Municipality	5	702	1	15	832	23	0	1578	1555
3**Chegutu RDC	5	917	3	52	754	25	0	1756	1731
3**Chikomba RDC	2	244	1	17	221	7	0	492	485
3**Chimanimani RDC	3	1012	5	40	724	25	0	1809	1784
3**Chinhoyi Municipality	6	940	1	12	1074	21	0	2054	2033
3**Chipinge RDC	13	1247	8	73	1409	63	0	2813	2750
3**Chipinge Town Council	3	370	0	19	427	7	0	826	819
3**Chiredzi RDC	15	1348	10	42	898	50	0	2363	2313
3**Chitungwiza Municipality	4	763	1	48	1217	29	0	2062	2033
3**Chivi RDC	14	788	2	33	657	43	0	1537	1494
3**Epworth Local Board	5	875	2	36	938	37	0	1893	1856
3**Gokwe North RDC	18	1359	5	44	369	55	0	1850	1795
3**Gokwe South RDC	10	640	3	21	217	19	0	910	891
3**Gokwe Town Council	2	577	1	5	481	7	0	1073	1066
3**Goromonzi RDC	18	1049	4	20	591	23	0	1705	1682
3**Guruve RDC	7	565	1	4	61	17	0	655	638
3**Gutu RDC	13	1209	3	14	169	23	0	1431	1408
3**Gwanda Municipality	3	122	0	32	161	3	0	321	318
3**Gwanda R.D.C	5	400	6	64	428	10	0	913	903
3**Gweru Municipality	9	392	3	17	569	12	0	1002	990
3**Harare Municipality	23	6747	15	226	6475	197	0	13683	13486
3**Hurungwe RDC	16	2033	3	9	76	54	0	2191	2137
3**Hwange Local Board	0	80	1	2	266	3	0	352	349
3**Hwange RDC	10	621	3	88	571	34	0	1327	1293
3**Insiza RDC	10	413	8	346	511	36	0	1324	1288
3**Kadoma City Council	2	792	2	20	820	27	0	1663	1636
3**Kariba Municipality	1	788	2	38	1252	30	0	2111	2081
3**Karoi Town Council	1	262	0	5	276	8	0	552	544
3**Kusile RDC	23	351	7	109	627	21	0	1138	1117
3**Kwekwe Municipality	2	991	2	60	1513	34	0	2602	2568
3**Makonde RDC	5	1167	0	1	34	16	0	1223	1207
3**Makoni RDC	24	1012	11	68	793	73	0	1981	1908
3**Mangwe RDC	9	359	10	82	410	8	0	878	870
3**Manyame RDC	15	865	7	40	703	16	0	1646	1630
3**Marondera Municipality	0	487	0	15	791	12	0	1305	1293
3**Marondera RDC	10	1755	1	8	120	25	0	1919	1894
3**Masvingo Municipality	4	1061	1	28	1469	32	0	2595	2563
3**Masvingo RDC	10	522	1	18	391	125	1	1067	942
3**Matobo RDC	17	406	4	72	468	20	0	987	967
3**Mazowe RDC	22	1446	2	23	217	63	0	1773	1710
3**Mberengwa RDC	25	1161	16	51	544	69	0	1866	1797
3**Mbire RDC	24	1523	10	34	192	70	0	1853	1783
3**Mhondoro-Ngezi RDC	5	942	3	54	395	25	0	1424	1399
3**Mudzi RDC	12	2974	2	13	119	24	0	3144	3120
3**Murewa RDC	8	1117	9	45	304	34	0	1517	1483
3**Mutare Municipality	0	662	2	33	1624	25	0	2346	2321
3**Mutare RDC	20	2924	8	37	615	61	0	3665	3604
3**Mutasa RDC	16	1137	8	73	774	36	0	2044	2008
3**Mutoko RDC	13	1688	2	23	176	61	0	1963	1902
3**Muzarabani RDC	4	1073	2	6	72	7	0	1164	1157
3**Mwenezi RDC	34	1524	6	54	387	36	0	2041	2005
3**Nkayi RDC	20	327	5	54	412	22	0	840	818
3**Norton Town Council	2	347	2	6	461	5	0	823	818
3**Nyaminyami RDC	22	928	27	60	1008	128	0	2173	2045
3**Nyanga RDC	14	1031	7	102	606	106	0	1866	1760
3**Pfura RDC	5	1058	5	16	177	96	0	1357	1261
3**Plumtree Town Council	9	353	1	48	509	9	0	929	920
3**Redcliff Municipality	2	167	1	20	610	8	0	808	800
3**Runde RDC	4	743	2	12	215	18	0	994	976
3**Rusape Town Council	0	217	0	8	239	4	0	468	464
3**Rushinga RDC	6	1290	2	2	33	28	0	1361	1333
3**Ruwa Local Board	0	350	0	8	758	11	0	1127	1116
3**Sanyati RDC	33	5171	7	47	691	145	0	6094	5949
3**Shurugwi Town Council	1	160	0	10	185	2	0	358	356
3**Takawira RDC	12	692	10	37	550	39	0	1340	1301
3**Tongogara RDC	0	123	0	2	51	5	0	181	176
3**Tsholotsho RDC	14	516	13	93	559	29	0	1224	1195
3**Umguza RDC	45	396	2	115	565	52	1	1175	1123
3**Umzingwane RDC	30	487	9	120	708	44	0	1398	1354
3**Victoria Falls Municipality	3	131	0	7	129	3	0	273	270
3**Vungu RDC	13	699	21	181	741	20	0	1675	1655
3**Wedza RDC	9	1231	1	6	59	10	0	1316	1306
3**Zaka RDC	8	1296	7	41	462	67	0	1881	1814
3**Zibagwe RDC	9	1353	2	15	104	24	0	1507	1483
3**Zvataida RDC	14	2391	2	4	58	10	0	2479	2469
3**Zvimba RDC	12	1788	3	19	203	23	0	2048	2025
3**Zvishavane Town Council	0	340	2	11	420	8	3	781	773
30**Bikita RDC	0	174	1	4	226	1	0	406	405
30**Buhera RDC	7	425	5	62	580	48	0	1127	1079
30**Chikomba RDC	2	793	2	23	283	10	0	1113	1103
30**Chipinge RDC	11	248	21	117	405	64	0	866	802
30**Chiredzi RDC	29	1883	6	60	576	32	0	2586	2554
30**Chivi RDC	7	852	2	17	704	17	0	1599	1582
30**Gokwe North RDC	34	844	8	39	566	46	0	1537	1491
30**Gokwe South RDC	12	681	8	62	424	41	0	1228	1187
30**Gutu RDC	13	896	6	31	458	32	0	1436	1404
30**Harare Municipality	11	2401	10	212	7943	89	0	10666	10577
30**Makoni RDC	23	978	15	65	925	51	0	2057	2006
30**Masvingo RDC	11	1848	12	20	213	64	0	2168	2104
30**Mazowe RDC	12	2293	3	13	73	52	0	2446	2394
30**Mberengwa RDC	17	1071	3	33	273	29	0	1426	1397
30**Murewa RDC	5	1952	2	21	962	29	0	2971	2942
30**Mutare RDC	20	1597	6	74	958	47	0	2702	2655
30**Mutasa RDC	10	726	6	49	561	55	0	1407	1352
30**Nkayi RDC	5	159	3	45	321	18	0	551	533
30**Nyanga RDC	5	554	2	25	439	21	0	1046	1025
30**Pfura RDC	1	275	0	6	112	5	0	399	394
30**Zaka RDC	12	1316	1	50	406	37	0	1822	1785
30**Zibagwe RDC	2	1487	3	9	163	39	0	1703	1664
30**Zvimba RDC	14	2026	3	4	93	44	0	2184	2140
31**Bikita RDC	9	891	8	86	600	50	0	1644	1594
31**Buhera RDC	14	819	4	51	728	31	0	1647	1616
31**Chiredzi RDC	17	1239	6	42	469	62	0	1835	1773
31**Chivi RDC	10	811	7	29	274	23	0	1154	1131
31**Gokwe North RDC	18	534	11	47	1010	97	0	1717	1620
31**Gokwe South RDC	10	921	3	19	193	29	0	1175	1146
31**Gutu RDC	14	694	3	71	505	24	0	1311	1287
31**Harare Municipality	4	1103	6	136	3851	60	0	5160	5100
31**Makoni RDC	22	1719	6	28	257	51	0	2083	2032
31**Masvingo RDC	4	504	0	16	296	9	0	829	820
31**Mazowe RDC	17	1485	5	18	224	33	0	1782	1749
31**Mberengwa RDC	28	1006	8	69	327	70	0	1508	1438
31**Mutare RDC	1	522	0	11	472	18	0	1024	1006
31**Mutasa RDC	6	581	1	18	525	28	0	1159	1131
31**Nyanga RDC	1	789	0	4	265	10	0	1069	1059
31**Pfura RDC	10	2002	3	9	44	28	0	2096	2068
31**Zaka RDC	23	1013	2	46	636	26	0	1746	1720
31**Zibagwe RDC	13	1810	7	21	608	37	0	2496	2459
31**Zvimba RDC	13	2065	3	15	80	16	0	2192	2176
32**Bikita RDC	7	921	14	37	404	34	0	1417	1383
32**Buhera RDC	15	955	6	74	490	81	0	1621	1540
32**Chiredzi RDC	16	1891	7	14	165	29	0	2122	2093
32**Chivi RDC	18	910	14	41	333	16	0	1332	1316
32**Gokwe North RDC	6	900	3	26	72	7	0	1014	1007
32**Gokwe South RDC	9	816	9	40	409	16	0	1299	1283
32**Gutu RDC	18	2373	2	14	287	33	0	2727	2694
32**Harare Municipality	16	1584	8	193	4959	85	0	6845	6760
32**Makoni RDC	0	252	1	7	298	6	0	564	558
32**Masvingo RDC	4	1154	2	17	324	6	0	1507	1501
32**Mazowe RDC	12	1467	5	11	129	38	0	1662	1624
32**Mberengwa RDC	14	511	3	69	535	43	0	1175	1132
32**Mutare RDC	2	748	0	13	791	13	0	1567	1554
32**Pfura RDC	4	1075	1	9	37	16	0	1142	1126
32**Zaka RDC	19	1164	6	39	242	30	4	1500	1470
32**Zibagwe RDC	3	802	0	18	275	14	0	1112	1098
32**Zvimba RDC	7	1358	1	6	242	30	0	1644	1614
33**Buhera RDC	18	1001	8	101	1169	78	0	2375	2297
33**Gokwe North RDC	28	1517	10	29	188	34	0	1806	1772
33**Gokwe South RDC	10	1172	2	41	271	53	0	1549	1496
33**Gutu RDC	2	524	1	8	513	6	0	1054	1048
33**Harare Municipality	20	2430	6	208	7613	136	0	10413	10277
33**Makoni RDC	2	366	0	7	377	5	0	757	752
33**Masvingo RDC	5	847	1	25	712	14	0	1604	1590
33**Mazowe RDC	1	1084	3	27	859	17	0	1991	1974
33**Mberengwa RDC	9	723	2	18	174	35	0	961	926
33**Mutare RDC	6	599	3	26	362	17	0	1013	996
33**Pfura RDC	9	2217	6	13	73	57	0	2375	2318
33**Zaka RDC	18	1065	2	36	332	32	0	1485	1453
33**Zibagwe RDC	41	285	8	93	563	60	0	1050	990
33**Zvimba RDC	6	1501	3	8	99	88	0	1705	1617
34**Gokwe North RDC	14	1085	7	41	331	39	0	1517	1478
34**Gutu RDC	7	1586	0	16	715	11	0	2335	2324
34**Harare Municipality	12	808	2	93	2609	52	0	3576	3524
34**Makoni RDC	9	1473	6	15	177	38	0	1718	1680
34**Masvingo RDC	21	1434	4	20	197	51	0	1727	1676
34**Mazowe RDC	7	1062	2	8	87	14	0	1180	1166
34**Mberengwa RDC	10	577	6	32	218	45	0	888	843
34**Mutare RDC	26	3566	9	40	419	88	0	4148	4060
34**Pfura RDC	10	1871	5	20	120	34	0	2060	2026
34**Zaka RDC	9	785	1	26	328	27	0	1176	1149
34**Zvimba RDC	12	1046	7	29	279	38	0	1411	1373
35**Gokwe North RDC	21	1534	16	54	307	70	0	2002	1932
35**Gutu RDC	3	806	6	26	262	8	0	1111	1103
35**Harare Municipality	17	1185	4	140	3781	83	9	5210	5127
35**Makoni RDC	16	2047	4	44	634	73	0	2818	2745
35**Masvingo RDC	1	299	3	23	945	18	0	1289	1271
35**Mazowe RDC	2	687	0	19	398	18	0	1124	1106
35**Mberengwa RDC	13	1868	1	8	63	24	0	1977	1953
35**Mutare RDC	5	758	4	46	894	25	0	1732	1707
35**Pfura RDC	4	1163	1	11	91	15	0	1285	1270
35**Zvimba RDC	13	2975	7	109	2302	79	2	5485	5406
36**Gokwe North RDC	21	1431	9	48	403	72	0	1984	1912
36**Gutu RDC	17	994	7	60	432	32	0	1542	1510
36**Harare Municipality	13	963	3	62	1906	43	0	2990	2947
36**Makoni RDC	7	840	5	35	437	35	0	1359	1324
36**Mberengwa RDC	9	2317	2	10	171	30	0	2539	2509
36**Mutare RDC	17	904	7	39	343	12	0	1322	1310
36**Pfura RDC	7	2744	2	25	158	55	0	2991	2936
37**Gutu RDC	10	946	8	31	413	23	0	1431	1408
37**Harare Municipality	18	2663	7	257	8164	132	0	11241	11109
37**Makoni RDC	24	1892	3	39	259	55	0	2272	2217
37**Mberengwa RDC	0	165	0	5	64	7	0	241	234
37**Pfura RDC	6	1054	1	5	38	17	0	1121	1104
38**Gutu RDC	10	535	4	27	327	7	0	910	903
38**Harare Municipality	10	1925	5	133	4047	47	0	6167	6120
38**Makoni RDC	14	894	1	12	154	22	0	1097	1075
38**Pfura RDC	9	1509	0	13	62	13	0	1606	1593
39**Gutu RDC	1	664	1	20	249	10	0	945	935
39**Harare Municipality	7	1136	8	110	2760	61	0	4082	4021
39**Makoni RDC	17	640	6	52	483	20	0	1218	1198
39**Pfura RDC	1	1937	0	1	21	11	0	1971	1960
4**Beitbridge RDC	25	991	9	50	232	74	0	1381	1307
4**Beitbridge Town Council	12	868	0	47	689	39	0	1655	1616
4**Bikita RDC	13	980	4	54	381	44	0	1476	1432
4**Bindura Municipality	1	447	0	7	387	12	0	854	842
4**Bindura RDC	16	1981	1	8	63	26	0	2095	2069
4**Binga RDC	4	103	12	95	684	74	0	972	898
4**Bubi RDC	10	401	3	67	517	48	0	1046	998
4**Buhera RDC	13	967	4	30	890	21	0	1925	1904
4**Bulawayo City Council	70	1069	12	643	3751	73	0	5618	5545
4**Bulilima RDC	15	332	11	173	387	24	0	942	918
4**Chaminuka RDC	11	818	3	11	120	14	0	977	963
4**Chegutu Municipality	0	537	4	24	636	30	0	1231	1201
4**Chegutu RDC	12	1413	5	100	1134	35	0	2699	2664
4**Chikomba RDC	6	445	2	14	163	24	0	654	630
4**Chimanimani RDC	20	1806	6	91	889	50	0	2862	2812
4**Chinhoyi Municipality	1	749	4	23	909	18	0	1704	1686
4**Chipinge RDC	26	1346	9	53	672	42	0	2148	2106
4**Chipinge Town Council	1	401	0	10	486	11	0	909	898
4**Chiredzi RDC	19	1797	10	54	1306	61	0	3247	3186
4**Chitungwiza Municipality	3	1367	4	56	1923	46	0	3399	3353
4**Chivi RDC	5	845	1	18	235	26	0	1130	1104
4**Epworth Local Board	6	1418	7	56	991	42	0	2520	2478
4**Gokwe North RDC	31	1726	10	37	329	63	0	2196	2133
4**Gokwe South RDC	20	1757	9	49	557	49	0	2441	2392
4**Gokwe Town Council	1	336	0	7	277	3	0	624	621
4**Goromonzi RDC	18	2676	8	121	2580	105	0	5508	5403
4**Guruve RDC	12	1622	0	9	125	15	0	1783	1768
4**Gutu RDC	3	407	4	20	309	7	0	750	743
4**Gwanda Municipality	1	448	2	64	428	4	0	947	943
4**Gwanda R.D.C	18	356	14	192	556	22	0	1158	1136
4**Gweru Municipality	12	1192	1	40	1569	32	0	2846	2814
4**Harare Municipality	17	7015	10	219	6098	216	0	13575	13359
4**Hurungwe RDC	22	1501	7	27	369	49	0	1975	1926
4**Hwange Local Board	3	109	0	12	228	2	0	354	352
4**Hwange RDC	10	442	5	68	381	19	0	925	906
4**Insiza RDC	20	440	8	199	404	22	0	1093	1071
4**Kadoma City Council	5	482	2	13	580	20	0	1102	1082
4**Kariba Municipality	2	208	1	9	433	7	0	660	653
4**Karoi Town Council	1	312	3	9	455	15	0	795	780
4**Kusile RDC	17	324	6	24	292	11	0	674	663
4**Kwekwe Municipality	0	497	1	10	725	14	0	1247	1233
4**Makonde RDC	16	3090	5	21	152	60	0	3344	3284
4**Makoni RDC	0	110	0	2	93	1	0	206	205
4**Mangwe RDC	10	599	11	51	285	16	0	972	956
4**Manyame RDC	12	1261	10	90	1057	35	0	2465	2430
4**Marondera Municipality	6	720	1	8	918	9	0	1662	1653
4**Marondera RDC	4	990	3	12	558	22	0	1589	1567
4**Masvingo Municipality	7	1078	0	35	1596	19	0	2735	2716
4**Masvingo RDC	2	221	2	3	87	2	0	317	315
4**Matobo RDC	20	701	8	76	626	34	0	1465	1431
4**Mazowe RDC	29	1017	4	20	192	44	0	1306	1262
4**Mberengwa RDC	20	1561	14	65	582	28	0	2270	2242
4**Mbire RDC	31	1679	6	42	277	49	0	2084	2035
4**Mhondoro-Ngezi RDC	6	1434	4	25	361	88	0	1918	1830
4**Mudzi RDC	19	3389	3	22	89	31	0	3553	3522
4**Murewa RDC	10	1180	6	37	339	32	0	1604	1572
4**Mutare Municipality	2	845	5	41	1844	27	0	2764	2737
4**Mutare RDC	7	640	3	49	460	24	0	1183	1159
4**Mutasa RDC	5	732	3	46	738	39	0	1563	1524
4**Mutoko RDC	9	1260	4	15	140	13	0	1441	1428
4**Muzarabani RDC	4	1414	4	16	124	12	0	1574	1562
4**Mwenezi RDC	6	1610	4	29	218	36	0	1903	1867
4**Nkayi RDC	6	291	10	56	418	19	0	800	781
4**Norton Town Council	2	677	2	28	1072	15	4	1796	1781
4**Nyaminyami RDC	36	898	24	78	874	110	0	2020	1910
4**Nyanga RDC	9	1317	6	56	833	68	0	2289	2221
4**Pfura RDC	6	1674	2	17	77	40	0	1816	1776
4**Plumtree Town Council	7	369	1	25	392	19	0	813	794
4**Redcliff Municipality	1	229	0	23	780	16	0	1049	1033
4**Runde RDC	16	738	5	19	252	26	0	1056	1030
4**Rusape Town Council	3	303	1	8	493	9	0	817	808
4**Rushinga RDC	4	1077	1	3	26	14	0	1125	1111
4**Ruwa Local Board	0	225	0	3	512	9	0	749	740
4**Sanyati RDC	4	1711	0	13	102	24	0	1854	1830
4**Shurugwi Town Council	3	94	0	8	142	7	0	254	247
4**Takawira RDC	2	555	0	16	168	9	0	750	741
4**Tongogara RDC	1	141	0	4	93	6	0	245	239
4**Tsholotsho RDC	12	346	7	71	413	31	0	880	849
4**Umguza RDC	30	223	2	61	544	37	0	897	860
4**Umzingwane RDC	11	582	7	72	513	14	0	1199	1185
4**Victoria Falls Municipality	6	244	2	22	360	7	0	641	634
4**Vungu RDC	2	377	3	69	474	22	0	947	925
4**Wedza RDC	8	1144	3	13	166	28	0	1362	1334
4**Zaka RDC	25	1330	12	97	649	107	0	2220	2113
4**Zibagwe RDC	8	727	2	12	236	43	0	1028	985
4**Zvataida RDC	32	4554	8	10	64	41	0	4709	4668
4**Zvimba RDC	9	966	3	15	146	21	0	1160	1139
4**Zvishavane Town Council	2	309	1	8	772	12	0	1104	1092
40**Gutu RDC	9	728	4	37	363	42	0	1183	1141
40**Harare Municipality	23	4362	7	221	4707	152	0	9472	9320
40**Pfura RDC	3	2341	2	2	40	39	0	2427	2388
41**Gutu RDC	10	520	2	24	329	31	0	916	885
41**Harare Municipality	14	1791	2	115	5388	71	0	7381	7310
42**Harare Municipality	21	5460	12	152	5947	170	0	11762	11592
43**Harare Municipality	13	3485	4	190	6671	150	0	10513	10363
44**Harare Municipality	7	1179	3	118	2843	35	0	4185	4150
45**Harare Municipality	2	1152	0	79	2502	42	0	3777	3735
46**Harare Municipality	7	1290	4	85	1552	58	0	2996	2938
5**Beitbridge RDC	38	1310	17	65	355	65	0	1850	1785
5**Beitbridge Town Council	11	523	2	38	615	8	0	1197	1189
5**Bikita RDC	13	1022	11	64	442	64	0	1616	1552
5**Bindura Municipality	2	465	2	10	515	9	0	1003	994
5**Bindura RDC	17	1538	3	4	40	33	0	1635	1602
5**Binga RDC	5	475	9	69	991	93	0	1642	1549
5**Bubi RDC	4	228	4	22	163	19	0	440	421
5**Buhera RDC	13	1542	6	75	1394	44	0	3074	3030
5**Bulawayo City Council	58	929	6	318	2820	34	0	4165	4131
5**Bulilima RDC	18	337	18	60	692	22	0	1147	1125
5**Chaminuka RDC	2	1535	5	11	100	39	0	1692	1653
5**Chegutu Municipality	0	265	0	13	271	5	0	554	549
5**Chegutu RDC	4	621	3	50	493	25	0	1196	1171
5**Chikomba RDC	5	575	1	56	504	25	1	1166	1141
5**Chimanimani RDC	10	1202	6	56	801	51	0	2126	2075
5**Chinhoyi Municipality	4	872	4	35	959	21	0	1895	1874
5**Chipinge RDC	23	882	11	49	413	32	0	1410	1378
5**Chipinge Town Council	2	368	2	9	297	17	0	695	678
5**Chiredzi RDC	6	1247	10	65	1163	86	0	2577	2491
5**Chitungwiza Municipality	5	649	3	33	955	17	0	1662	1645
5**Chivi RDC	19	1004	3	51	364	32	0	1473	1441
5**Epworth Local Board	3	1620	1	52	1315	35	0	3026	2991
5**Gokwe North RDC	40	2291	9	34	209	69	0	2652	2583
5**Gokwe South RDC	29	1959	22	98	533	55	0	2696	2641
5**Gokwe Town Council	4	614	0	8	712	9	0	1347	1338
5**Goromonzi RDC	7	1117	2	24	888	20	0	2058	2038
5**Guruve RDC	9	1817	5	38	348	22	0	2239	2217
5**Gutu RDC	10	757	5	41	481	31	0	1325	1294
5**Gwanda Municipality	2	167	0	17	162	3	0	351	348
5**Gwanda R.D.C	3	130	2	112	209	4	0	460	456
5**Gweru Municipality	8	977	1	28	1477	25	0	2516	2491
5**Harare Municipality	7	1750	3	90	2916	43	0	4809	4766
5**Hurungwe RDC	9	945	2	5	33	22	0	1016	994
5**Hwange Local Board	1	129	1	13	336	5	0	485	480
5**Hwange RDC	10	363	5	56	549	31	0	1014	983
5**Insiza RDC	19	453	7	181	214	7	0	881	874
5**Kadoma City Council	3	589	0	26	903	27	0	1548	1521
